Testsuite: org.simpleframework.util.lease.ContractQueueTest
Tests run: 3, Failures: 0, Errors: 0, Time elapsed: 0.646 sec
------------- Standard Error -----------------
expiry=[index=[0] nano=[-36578930] milli=[-36]]
expiry=[index=[1] nano=[-36873735] milli=[-36]]
expiry=[index=[2] nano=[-37141592] milli=[-37]]
expiry=[index=[3] nano=[-37406332] milli=[-37]]
expiry=[index=[4] nano=[-37667080] milli=[-37]]
expiry=[index=[5] nano=[-37932056] milli=[-37]]
expiry=[index=[6] nano=[-38194640] milli=[-38]]
expiry=[index=[7] nano=[-38456178] milli=[-38]]
expiry=[index=[8] nano=[-38714138] milli=[-38]]
expiry=[index=[9] nano=[-38984224] milli=[-38]]
expiry=[index=[10] nano=[-39249248] milli=[-39]]
expiry=[index=[11] nano=[-39547715] milli=[-39]]
expiry=[index=[12] nano=[-39878539] milli=[-39]]
expiry=[index=[13] nano=[-40169652] milli=[-40]]
expiry=[index=[14] nano=[-40447491] milli=[-40]]
expiry=[index=[15] nano=[-40724214] milli=[-40]]
expiry=[index=[16] nano=[-40990494] milli=[-40]]
expiry=[index=[17] nano=[-41257362] milli=[-41]]
expiry=[index=[18] nano=[-41521594] milli=[-41]]
expiry=[index=[19] nano=[-41808334] milli=[-41]]
expiry=[index=[20] nano=[-42094865] milli=[-42]]
expiry=[index=[21] nano=[-42376408] milli=[-42]]
expiry=[index=[22] nano=[-42645713] milli=[-42]]
expiry=[index=[23] nano=[-42913883] milli=[-42]]
expiry=[index=[24] nano=[-43181279] milli=[-43]]
expiry=[index=[25] nano=[-43442171] milli=[-43]]
expiry=[index=[26] nano=[-43762220] milli=[-43]]
expiry=[index=[27] nano=[-44159906] milli=[-44]]
expiry=[index=[28] nano=[-44572787] milli=[-44]]
expiry=[index=[29] nano=[-44977255] milli=[-44]]
expiry=[index=[30] nano=[-45408144] milli=[-45]]
expiry=[index=[31] nano=[-45796498] milli=[-45]]
expiry=[index=[32] nano=[-46190823] milli=[-46]]
expiry=[index=[33] nano=[-46567774] milli=[-46]]
expiry=[index=[34] nano=[-46951707] milli=[-46]]
expiry=[index=[35] nano=[-47352505] milli=[-47]]
expiry=[index=[36] nano=[-47634042] milli=[-47]]
expiry=[index=[37] nano=[-47888893] milli=[-47]]
expiry=[index=[38] nano=[-48139006] milli=[-48]]
expiry=[index=[39] nano=[-48392499] milli=[-48]]
expiry=[index=[40] nano=[-48642753] milli=[-48]]
expiry=[index=[41] nano=[-48904737] milli=[-48]]
expiry=[index=[42] nano=[-49156842] milli=[-49]]
expiry=[index=[43] nano=[-49409357] milli=[-49]]
expiry=[index=[44] nano=[-49688206] milli=[-49]]
expiry=[index=[45] nano=[-49944064] milli=[-49]]
expiry=[index=[46] nano=[-50199504] milli=[-50]]
expiry=[index=[47] nano=[-50486210] milli=[-50]]
expiry=[index=[48] nano=[-50750797] milli=[-50]]
expiry=[index=[49] nano=[-51025535] milli=[-51]]
expiry=[index=[50] nano=[-51282950] milli=[-51]]
expiry=[index=[51] nano=[-51549635] milli=[-51]]
expiry=[index=[52] nano=[-51813481] milli=[-51]]
expiry=[index=[53] nano=[-52072849] milli=[-52]]
expiry=[index=[54] nano=[-52335326] milli=[-52]]
expiry=[index=[55] nano=[-52597599] milli=[-52]]
expiry=[index=[56] nano=[-52859182] milli=[-52]]
expiry=[index=[57] nano=[-53119669] milli=[-53]]
expiry=[index=[58] nano=[-53389080] milli=[-53]]
expiry=[index=[59] nano=[-53653954] milli=[-53]]
expiry=[index=[60] nano=[-53919904] milli=[-53]]
expiry=[index=[61] nano=[-54212899] milli=[-54]]
expiry=[index=[62] nano=[-54470129] milli=[-54]]
expiry=[index=[63] nano=[-54721113] milli=[-54]]
expiry=[index=[64] nano=[-54965431] milli=[-54]]
expiry=[index=[65] nano=[-55199668] milli=[-55]]
expiry=[index=[66] nano=[-55447514] milli=[-55]]
expiry=[index=[67] nano=[-55684003] milli=[-55]]
expiry=[index=[68] nano=[-55922109] milli=[-55]]
expiry=[index=[69] nano=[-56158235] milli=[-56]]
expiry=[index=[70] nano=[-56429887] milli=[-56]]
expiry=[index=[71] nano=[-56661418] milli=[-56]]
expiry=[index=[72] nano=[-56873076] milli=[-56]]
expiry=[index=[73] nano=[-57087020] milli=[-57]]
expiry=[index=[74] nano=[-57301846] milli=[-57]]
expiry=[index=[75] nano=[-57594537] milli=[-57]]
expiry=[index=[76] nano=[-57815580] milli=[-57]]
expiry=[index=[77] nano=[-58040985] milli=[-58]]
expiry=[index=[78] nano=[-58264691] milli=[-58]]
expiry=[index=[79] nano=[-58484615] milli=[-58]]
expiry=[index=[80] nano=[-58707616] milli=[-58]]
expiry=[index=[81] nano=[-58930768] milli=[-58]]
expiry=[index=[82] nano=[-59162594] milli=[-59]]
expiry=[index=[83] nano=[-59379647] milli=[-59]]
expiry=[index=[84] nano=[-59596058] milli=[-59]]
expiry=[index=[85] nano=[-59836216] milli=[-59]]
expiry=[index=[86] nano=[-60060360] milli=[-60]]
expiry=[index=[87] nano=[-60283255] milli=[-60]]
expiry=[index=[88] nano=[-60495731] milli=[-60]]
expiry=[index=[89] nano=[-60713289] milli=[-60]]
expiry=[index=[90] nano=[-60924092] milli=[-60]]
expiry=[index=[91] nano=[-61133037] milli=[-61]]
expiry=[index=[92] nano=[-61344519] milli=[-61]]
expiry=[index=[93] nano=[-61570740] milli=[-61]]
expiry=[index=[94] nano=[-61796972] milli=[-61]]
expiry=[index=[95] nano=[-62009230] milli=[-62]]
expiry=[index=[96] nano=[-62220559] milli=[-62]]
expiry=[index=[97] nano=[-62446533] milli=[-62]]
expiry=[index=[98] nano=[-62676123] milli=[-62]]
expiry=[index=[99] nano=[-62885738] milli=[-62]]
expiry=[index=[100] nano=[-63092888] milli=[-63]]
expiry=[index=[101] nano=[-63305526] milli=[-63]]
expiry=[index=[102] nano=[-63515172] milli=[-63]]
expiry=[index=[103] nano=[-63726363] milli=[-63]]
expiry=[index=[104] nano=[-63934584] milli=[-63]]
expiry=[index=[105] nano=[-64179714] milli=[-64]]
expiry=[index=[106] nano=[-64390544] milli=[-64]]
expiry=[index=[107] nano=[-64595466] milli=[-64]]
expiry=[index=[108] nano=[-64807417] milli=[-64]]
expiry=[index=[109] nano=[-65019108] milli=[-65]]
expiry=[index=[110] nano=[-65244852] milli=[-65]]
expiry=[index=[111] nano=[-65472269] milli=[-65]]
expiry=[index=[112] nano=[-65682414] milli=[-65]]
expiry=[index=[113] nano=[-65893217] milli=[-65]]
expiry=[index=[114] nano=[-66098871] milli=[-66]]
expiry=[index=[115] nano=[-66311568] milli=[-66]]
expiry=[index=[116] nano=[-66521380] milli=[-66]]
expiry=[index=[117] nano=[-66729132] milli=[-66]]
expiry=[index=[118] nano=[-67006575] milli=[-67]]
expiry=[index=[119] nano=[-67237816] milli=[-67]]
expiry=[index=[120] nano=[-67445506] milli=[-67]]
expiry=[index=[121] nano=[-67676252] milli=[-67]]
expiry=[index=[122] nano=[-67898559] milli=[-67]]
expiry=[index=[123] nano=[-68116266] milli=[-68]]
expiry=[index=[124] nano=[-68332522] milli=[-68]]
expiry=[index=[125] nano=[-68546921] milli=[-68]]
expiry=[index=[126] nano=[-68759827] milli=[-68]]
expiry=[index=[127] nano=[-68987256] milli=[-68]]
expiry=[index=[128] nano=[-69201621] milli=[-69]]
expiry=[index=[129] nano=[-69420490] milli=[-69]]
expiry=[index=[130] nano=[-69635452] milli=[-69]]
expiry=[index=[131] nano=[-69849631] milli=[-69]]
expiry=[index=[132] nano=[-70063407] milli=[-70]]
expiry=[index=[133] nano=[-70275693] milli=[-70]]
expiry=[index=[134] nano=[-70491977] milli=[-70]]
expiry=[index=[135] nano=[-70705855] milli=[-70]]
expiry=[index=[136] nano=[-70919554] milli=[-70]]
expiry=[index=[137] nano=[-71132712] milli=[-71]]
expiry=[index=[138] nano=[-71348639] milli=[-71]]
expiry=[index=[139] nano=[-71572508] milli=[-71]]
expiry=[index=[140] nano=[-71787606] milli=[-71]]
expiry=[index=[141] nano=[-72000826] milli=[-72]]
expiry=[index=[142] nano=[-72208527] milli=[-72]]
expiry=[index=[143] nano=[-72433583] milli=[-72]]
expiry=[index=[144] nano=[-72642441] milli=[-72]]
expiry=[index=[145] nano=[-72848226] milli=[-72]]
expiry=[index=[146] nano=[-73059701] milli=[-73]]
expiry=[index=[147] nano=[-73268317] milli=[-73]]
expiry=[index=[148] nano=[-73477377] milli=[-73]]
expiry=[index=[149] nano=[-73692304] milli=[-73]]
expiry=[index=[150] nano=[-73904028] milli=[-73]]
expiry=[index=[151] nano=[-74112216] milli=[-74]]
expiry=[index=[152] nano=[-74321666] milli=[-74]]
expiry=[index=[153] nano=[-74528562] milli=[-74]]
expiry=[index=[154] nano=[-74732064] milli=[-74]]
expiry=[index=[155] nano=[-74942452] milli=[-74]]
expiry=[index=[156] nano=[-75150259] milli=[-75]]
expiry=[index=[157] nano=[-75371230] milli=[-75]]
expiry=[index=[158] nano=[-75584750] milli=[-75]]
expiry=[index=[159] nano=[-75794887] milli=[-75]]
expiry=[index=[160] nano=[-76004189] milli=[-76]]
expiry=[index=[161] nano=[-76213707] milli=[-76]]
expiry=[index=[162] nano=[-76424951] milli=[-76]]
expiry=[index=[163] nano=[-76639711] milli=[-76]]
expiry=[index=[164] nano=[-76852754] milli=[-76]]
expiry=[index=[165] nano=[-77090041] milli=[-77]]
expiry=[index=[166] nano=[-77329974] milli=[-77]]
expiry=[index=[167] nano=[-77566943] milli=[-77]]
expiry=[index=[168] nano=[-77801808] milli=[-77]]
expiry=[index=[169] nano=[-78038903] milli=[-78]]
expiry=[index=[170] nano=[-78275169] milli=[-78]]
expiry=[index=[171] nano=[-78510961] milli=[-78]]
expiry=[index=[172] nano=[-78745006] milli=[-78]]
expiry=[index=[173] nano=[-78981812] milli=[-78]]
expiry=[index=[174] nano=[-79232508] milli=[-79]]
expiry=[index=[175] nano=[-79467664] milli=[-79]]
expiry=[index=[176] nano=[-79704670] milli=[-79]]
expiry=[index=[177] nano=[-80004743] milli=[-80]]
expiry=[index=[178] nano=[-80242686] milli=[-80]]
expiry=[index=[179] nano=[-80476995] milli=[-80]]
expiry=[index=[180] nano=[-80713149] milli=[-80]]
expiry=[index=[181] nano=[-80952793] milli=[-80]]
expiry=[index=[182] nano=[-81188772] milli=[-81]]
expiry=[index=[183] nano=[-81446172] milli=[-81]]
expiry=[index=[184] nano=[-81684068] milli=[-81]]
expiry=[index=[185] nano=[-81940114] milli=[-81]]
expiry=[index=[186] nano=[-82179762] milli=[-82]]
expiry=[index=[187] nano=[-82429266] milli=[-82]]
expiry=[index=[188] nano=[-82628749] milli=[-82]]
expiry=[index=[189] nano=[-82825057] milli=[-82]]
expiry=[index=[190] nano=[-83022583] milli=[-83]]
expiry=[index=[191] nano=[-83216609] milli=[-83]]
expiry=[index=[192] nano=[-83424308] milli=[-83]]
expiry=[index=[193] nano=[-83620209] milli=[-83]]
expiry=[index=[194] nano=[-83811087] milli=[-83]]
expiry=[index=[195] nano=[-84006959] milli=[-84]]
expiry=[index=[196] nano=[-84199488] milli=[-84]]
expiry=[index=[197] nano=[-84393893] milli=[-84]]
expiry=[index=[198] nano=[-84587462] milli=[-84]]
expiry=[index=[199] nano=[-84775402] milli=[-84]]
expiry=[index=[200] nano=[-84958204] milli=[-84]]
expiry=[index=[201] nano=[-85144658] milli=[-85]]
expiry=[index=[202] nano=[-85327171] milli=[-85]]
expiry=[index=[203] nano=[-85508595] milli=[-85]]
expiry=[index=[204] nano=[-85697035] milli=[-85]]
expiry=[index=[205] nano=[-85872349] milli=[-85]]
expiry=[index=[206] nano=[-86047097] milli=[-86]]
expiry=[index=[207] nano=[-86241191] milli=[-86]]
expiry=[index=[208] nano=[-86440480] milli=[-86]]
expiry=[index=[209] nano=[-86620503] milli=[-86]]
expiry=[index=[210] nano=[-86800962] milli=[-86]]
expiry=[index=[211] nano=[-86978114] milli=[-86]]
expiry=[index=[212] nano=[-87158749] milli=[-87]]
expiry=[index=[213] nano=[-87345035] milli=[-87]]
expiry=[index=[214] nano=[-87516305] milli=[-87]]
expiry=[index=[215] nano=[-87686748] milli=[-87]]
expiry=[index=[216] nano=[-87856135] milli=[-87]]
expiry=[index=[217] nano=[-88024562] milli=[-88]]
expiry=[index=[218] nano=[-88190428] milli=[-88]]
expiry=[index=[219] nano=[-88372148] milli=[-88]]
expiry=[index=[220] nano=[-88552645] milli=[-88]]
expiry=[index=[221] nano=[-88721098] milli=[-88]]
expiry=[index=[222] nano=[-88891593] milli=[-88]]
expiry=[index=[223] nano=[-89084954] milli=[-89]]
