Testsuite: org.simpleframework.util.buffer.queue.BufferQueueTest
Tests run: 1, Failures: 0, Errors: 0, Time elapsed: 0.022 sec
------------- Standard Error -----------------
Test message: 0
Test message: 1
Test message: 2
Test message: 3
Test message: 4
Test message: 5
Test message: 6
Test message: 7
Test message: 8
Test message: 9
Test message: 10
Test message: 11
Test message: 12
Test message: 13
Test message: 14
Test message: 15
Test message: 16
Test message: 17
Test message: 18
Test message: 19
Test message: 20
Test message: 21
Test message: 22
Test message: 23
Test message: 24
Test message: 25
Test message: 26
Test message: 27
Test message: 28
Test message: 29
Test message: 30
Test message: 31
Test message: 32
Test message: 33
Test message: 34
Test message: 35
Test message: 36
Test message: 37
Test message: 38
Test message: 39
Test message: 40
Test message: 41
Test message: 42
Test message: 43
Test message: 44
Test message: 45
Test message: 46
Test message: 47
Test message: 48
Test message: 49
Test message: 50
Test message: 51
Test message: 52
Test message: 53
Test message: 54
Test message: 55
Test message: 56
Test message: 57
Test message: 58
Test me------------- ---------------- ---------------

Testcase: testBufferQueue took 0.019 sec
